"0","library(terra)"
"0","library(raster)"
"0","library(future)"
"0","library(future.apply)"
"0","library(doParallel)"
"0","library(zoom)"
"0","library(tidyverse)"
"0","library(janitor)"
"0","library(grid)"
"0","library(gridExtra)"
"0","library(circular)"
"0","source(""../mineral_research/functions.R"")"
"0",""
"0","area_750_1250 <- (rast(""../AVIRIS/2023/AV320231005t185153/area_750_1250.tif""))"
"0","area_1300_1600 <- (rast(""../AVIRIS/2023/AV320231005t185153/area_1300_1600.tif""))"
"0","area_1600_2200 <- (rast(""../AVIRIS/2023/AV320231005t185153/area_1600_2200.tif""))"
"0","area_1750_2100 <- (rast(""../AVIRIS/2023/AV320231005t185153/area_1750_2100.tif""))"
"0","area_2050_2250 <- (rast(""../AVIRIS/2023/AV320231005t185153/area_2050_2250.tif""))"
"0","area_2150_2250 <- (rast(""../AVIRIS/2023/AV320231005t185153/area_2150_2250.tif""))"
"0","area_2275_2375 <- (rast(""../AVIRIS/2023/AV320231005t185153/area_2275_2375.tif""))"
"0","area_2250_2450 <- (rast(""../AVIRIS/2023/AV320231005t185153/area_2250_2450.tif""))"
"0","area_2200_2400 <- (rast(""../AVIRIS/2023/AV320231005t185153/area_2200_2400.tif""))"
